is_completed,coverage_rate,repeated_coverage,accumulated_pos,step
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,162
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,163
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,164
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,165
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,166
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,167
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,168
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,169
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,170
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,171
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,172
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,173
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,174
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,175
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,176
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,177
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,178
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,179
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,180
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,181
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,182
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,183
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,184
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,185
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,186
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,187
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,188
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,189
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,190
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,191
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,192
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,193
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,194
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,195
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,196
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,197
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,198
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,199
False,0.9655172413793104,0.27586206896551724,0.8977435125987212,200
False,0.034482758620689655,0.0,0.0078412937194434,1
False,0.06896551724137931,0.0,0.03469349379465965,2
False,0.10344827586206896,0.0,0.09740503948852952,3
False,0.13793103448275862,0.0,0.19074840165475743,4
False,0.1724137931034483,0.0,0.2817600601729974,5
False,0.20689655172413793,0.0,0.34159458443023694,6
False,0.2413793103448276,0.0,0.3675253854832644,7
False,0.2413793103448276,0.034482758620689655,0.3675253854832644,8
False,0.2413793103448276,0.06896551724137931,0.3675253854832644,9
False,0.27586206896551724,0.06896551724137931,0.38717562993606625,10
False,0.3103448275862069,0.06896551724137931,0.4330951485520873,11
False,0.3448275862068966,0.06896551724137931,0.5020684467845055,12
False,0.3793103448275862,0.06896551724137931,0.5709665287702144,13
False,0.41379310344827586,0.06896551724137931,0.6192929672809326,14
False,0.4482758620689655,0.06896551724137931,0.6405415569763069,15
False,0.4827586206896552,0.06896551724137931,0.6465212485896953,16
False,0.5,0.08620689655172414,0.6494546822113576,17
False,0.5344827586206896,0.08620689655172414,0.6615268898081985,18
False,0.5689655172413793,0.08620689655172414,0.689093644227153,19
False,0.603448275862069,0.08620689655172414,0.7301617149304249,20
False,0.6379310344827587,0.08620689655172414,0.7701203459947349,21
False,0.6724137931034483,0.08620689655172414,0.7964460323429862,22
False,0.7068965517241379,0.08620689655172414,0.807690861226025,23
False,0.7068965517241379,0.1206896551724138,0.807690861226025,24
False,0.7068965517241379,0.13793103448275862,0.807690861226025,25
False,0.7241379310344828,0.13793103448275862,0.8125047010154195,26
False,0.7413793103448276,0.13793103448275862,0.8228281308762695,27
False,0.7586206896551724,0.13793103448275862,0.8394509213990224,28
False,0.7758620689655172,0.13793103448275862,0.8566566378337723,29
False,0.7931034482758621,0.13793103448275862,0.867017675817977,30
False,0.8103448275862069,0.13793103448275862,0.8721135765325313,31
False,0.8275862068965517,0.13793103448275862,0.873617901466717,32
False,0.8275862068965517,0.15517241379310345,0.873617901466717,33
False,0.8448275862068966,0.15517241379310345,0.8753290710793533,34
False,0.8620689655172413,0.15517241379310345,0.8784505453177888,35
False,0.8793103448275862,0.15517241379310345,0.8839789394509215,36
False,0.896551724137931,0.15517241379310345,0.8892064685972172,37
False,0.9137931034482759,0.15517241379310345,0.8929860849943589,38
False,0.9310344827586207,0.15517241379310345,0.894622038360286,39
False,0.9310344827586207,0.1724137931034483,0.894622038360286,40
False,0.9310344827586207,0.1896551724137931,0.894622038360286,41
False,0.9310344827586207,0.20689655172413793,0.894622038360286,42
False,0.9310344827586207,0.22413793103448276,0.894622038360286,43
False,0.9482758620689655,0.22413793103448276,0.896257991726213,44
False,0.9655172413793104,0.22413793103448276,0.8977435125987214,45
False,0.9655172413793104,0.2413793103448276,0.8977435125987214,46
False,0.9655172413793104,0.25862068965517243,0.8977435125987214,47
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,48
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,49
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,50
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,51
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,52
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,53
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,54
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,55
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,56
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,57
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,58
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,59
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,60
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,61
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,62
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,63
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,64
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,65
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,66
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,67
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,68
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,69
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,70
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,71
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,72
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,73
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,74
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,75
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,76
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,77
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,78
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,79
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,80
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,81
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,82
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,83
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,84
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,85
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,86
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,87
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,88
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,89
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,90
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,91
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,92
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,93
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,94
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,95
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,96
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,97
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,98
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,99
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,100
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,101
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,102
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,103
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,104
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,105
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,106
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,107
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,108
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,109
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,110
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,111
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,112
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,113
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,114
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,115
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,116
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,117
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,118
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,119
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,120
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,121
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,122
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,123
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,124
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,125
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,126
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,127
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,128
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,129
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,130
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,131
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,132
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,133
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,134
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,135
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,136
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,137
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,138
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,139
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,140
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,141
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,142
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,143
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,144
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,145
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,146
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,147
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,148
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,149
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,150
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,151
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,152
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,153
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,154
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,155
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,156
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,157
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,158
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,159
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,160
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,161
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,162
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,163
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,164
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,165
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,166
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,167
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,168
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,169
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,170
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,171
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,172
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,173
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,174
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,175
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,176
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,177
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,178
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,179
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,180
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,181
